account,date,n_trades,total_pnl,avg_trade_size_usd,total_volume_usd,n_unique_coins,n_closes,win_rate,n_opens,long_ratio,classification,sentiment_side,strategy1_flag
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-04-20,8,0.0,15624.63125,124997.05,1,,,8.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-17,35,0.0,9144.806857142858,320068.24,2,,,35.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-03-27,77,0.0,2064.410909090909,158959.64,1,,,77.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-01,13,0.0,13807.81,179501.53,1,,,13.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-03,49,0.0,2260.9597959183675,110787.03,1,,,49.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-05,34,0.0,2537.0485294117643,86259.65,1,,,34.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-08,148,3131.840108,9667.030743243244,1430720.55,1,16.0,1.0,132.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-11,65,0.0,33255.74600000001,2161623.49,1,,,65.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-14,230,7922.167264999999,38233.16656521739,8793628.31,1,90.0,0.6444444444444445,140.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-16,886,41498.141783,39232.42645598194,34759929.84,1,380.0,0.9,506.0,0.841897233201581,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-17,5,0.0,147619.302,738096.51,1,,,5.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-18,379,43400.145539,58751.562744063325,22266842.28,2,289.0,1.0,90.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-19,637,62373.791703999996,43140.85288854003,27480723.29,2,229.0,1.0,408.0,0.8897058823529411,Fear,Fear,Crowded Long - Reduce Exposure
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-04-20,160,0.0,52569.3078125,8411089.25,1,,,160.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-04-06,22,207.98348199999998,1384.9813636363635,30469.59,3,10.0,1.0,1.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-04-09,355,33980.0,8095.553154929577,2873921.37,1,312.0,1.0,43.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-25,137,81776.7151,1940.033503649635,265784.58999999997,2,136.0,1.0,1.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-28,3,15700.5,7567.57,22702.71,2,2.0,1.0,1.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-03,16,17247.427499999998,3784.509375,60552.15,3,10.0,1.0,6.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-04,155,169132.29611,3030.0763225806454,469661.83,3,154.0,0.5,1.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-07,10,0.0,496.50100000000003,4965.01,2,,,10.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-08,7,0.0,480.2857142857143,3362.0,1,,,7.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-03-09,21,0.0,232.88047619047617,4890.49,2,,,21.0,0.9047619047619048,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-08,2,235.47104,6882.275,13764.55,1,1.0,1.0,1.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-03,101,-370.250064,1018.7064356435644,102889.35,2,68.0,0.8970588235294118,33.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-12,24,788.209533,2053.1325,49275.18,1,21.0,1.0,3.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-16,15,941.32505,2071.034666666667,31065.52,1,14.0,1.0,1.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-19,43,106.886191,1166.1046511627908,50142.5,1,42.0,0.9285714285714286,1.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-29,83,133.123947,507.97253012048196,42161.72,1,81.0,0.8148148148148148,2.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-03-31,52,1239.24045,952.425,49526.1,1,51.0,1.0,1.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-06,39,3370.85855,3952.829230769231,154160.34,1,36.0,1.0,3.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-08,43,948.85929,1116.5534883720932,48011.8,1,42.0,1.0,1.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-04-12,44,1442.90516,1396.4452272727274,61443.590000000004,1,42.0,1.0,2.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-04-08,26,246.8944,2155.8880769230773,56053.090000000004,1,16.0,1.0,10.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-07,12,0.0,12499.980833333333,149999.77,1,,,12.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-08,38,0.0,2631.5215789473687,99997.82,1,,,38.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-10,14,4297.3227640000005,3928.565714285714,54999.92,2,5.0,1.0,9.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-29,86,19573.830158,1162.7798837209302,99999.07,2,44.0,1.0,42.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-30,31,9683.820194,2259.391935483871,70041.15,3,17.0,0.8823529411764706,14.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-03-31,8,5544.028638,4999.98625,39999.89,2,6.0,1.0,2.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-06,14,17621.701092,13571.328571428572,189998.6,2,8.0,1.0,6.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-04-08,8,0.0,18749.877500000002,149999.02000000002,1,,,8.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-10,10,0.0,1089.435,10894.349999999999,1,,,10.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-04-11,3,0.0,6864.066666666667,20592.2,1,,,3.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-08-04,17,109.005815,2129.0517647058823,36193.88,2,3.0,1.0,14.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-08-05,17,160.44369899999998,2357.7947058823524,40082.509999999995,1,7.0,1.0,10.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-03,138,1474.607584,1645.3448550724638,227057.59,5,67.0,1.0,71.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-25,4,0.0,1249.875,4999.5,1,,,4.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-27,1,0.0,2499.69,2499.69,1,,,1.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-04,8,54.2704,1117.82,8942.56,2,1.0,1.0,7.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-10,3,0.0,1666.1666666666667,4998.5,2,,,3.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-11,8,94.48255800000001,1261.5125,10092.1,3,7.0,0.8571428571428571,1.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-03-12,3,0.0,666.82,2000.46,1,,,3.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-03,6,0.0,666.2016666666667,3997.21,1,,,6.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-04,54,586.623362,483.5138888888889,26109.75,5,17.0,1.0,37.0,0.8108108108108109,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-06,28,67.080809,443.69,12423.32,4,4.0,1.0,24.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-04-07,270,632.303024,1849.3804444444443,499332.72,6,103.0,0.7087378640776699,167.0,0.8083832335329342,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-04-14,25,-621.54506,20063.1732,501579.33,1,7.0,0.0,18.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-04-16,4,0.0,42034.5,168138.0,1,,,4.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-03,15,2161.6751200000003,8577.862,128667.93,2,6.0,1.0,9.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-07,787,6119.377807,1749.6032401524778,1376937.75,5,202.0,1.0,585.0,0.9965811965811966,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-08,328,330.039883,764.5767682926829,250781.18,4,96.0,1.0,232.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-10,304,1338.39845,868.6251644736842,264062.05,2,185.0,1.0,119.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,400,1280.6095579999999,1091.899,436759.6,2,134.0,1.0,266.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-25,193,826.548369,626.2487046632124,120866.0,2,54.0,1.0,139.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-26,20,0.0,749.8255,14996.51,3,,,20.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-27,13,0.0,768.6484615384616,9992.43,1,,,13.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-28,197,1011.258943,623.2444670050761,122779.16,2,62.0,0.9838709677419355,135.0,0.9481481481481482,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-02,32,625.512206,1691.2284375000002,54119.310000000005,1,16.0,1.0,16.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-03,176,60.171373,234.52426136363636,41276.27,3,16.0,0.9375,160.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-04,40,0.0,369.27675,14771.07,1,,,40.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-03-14,8,0.0,874.97875,6999.83,1,,,8.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-03,16,0.0,9281.686875,148506.99,1,,,16.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-08-21,2,0.0,1000.14,2000.28,1,,,2.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-03-04,21,0.0,7268.525238095238,152639.03,1,,,21.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-03-05,9,0.0,3500.644444444444,31505.8,1,,,9.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-03-11,4,0.0,6911.925,27647.7,1,,,4.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-03-18,38,0.0,2461.443421052632,93534.85,1,,,38.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-08,33,0.0,2865.9021212121215,94574.77,2,,,33.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-09,13,622.41079,792.1807692307691,10298.349999999999,1,6.0,1.0,7.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-12,45,2513.430964,2262.842,101827.89,1,24.0,1.0,21.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-04-21,21,0.0,2434.7928571428574,51130.65,1,,,21.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-16,125,-1017.424213,5323.34248,665417.81,2,43.0,0.4186046511627907,80.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-17,35,-1646.3529,9477.486,331712.01,2,33.0,0.0,2.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-18,21,0.0,3925.5247619047623,82436.02,1,,,21.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-27,21,894.0,16543.90380952381,347421.98,1,6.0,1.0,15.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-03-28,54,1342.0,6430.7037037037035,347258.0,1,4.0,1.0,50.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-04-03,8,2020.0,42527.5,340220.0,1,1.0,1.0,7.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-04-05,8,2400.0,41637.49875,333099.99,1,1.0,1.0,7.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-04-07,17,0.0,2238.4694117647055,38053.979999999996,1,,,17.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-04,11,0.0,15958.708181818183,175545.79,2,,,8.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-03,6,0.0,4168.69,25012.14,2,,,5.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-04,27,0.0,5002.563703703704,135069.22,4,,,23.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-06,80,51.56325,758.8422499999999,60707.38,4,5.0,1.0,5.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-08,5,0.0,3168.014,15840.07,3,,,2.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-16,33,825.230544,4663.112424242424,153882.71,3,3.0,1.0,5.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-08-19,8,339.69958299999996,12539.37875,100315.03,1,5.0,1.0,3.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-04,77,0.0,1769.9948051948052,136289.6,2,,,70.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-05,89,4647.056049,2021.519213483146,179915.21,1,57.0,1.0,32.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-06,66,698.036952,1905.741818181818,125778.95999999999,1,29.0,1.0,37.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-07,49,0.0,2891.8463265306123,141700.47,1,,,49.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-08,138,2923.553302,1772.4605797101449,244599.56,1,117.0,1.0,21.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-09,296,2752.480766,1777.5894594594595,526166.48,1,90.0,1.0,206.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-10,61,0.0,2392.7903278688523,145960.21,2,,,55.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-11,273,2349.7162,1993.2828205128203,544166.21,1,260.0,0.5,13.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-12,334,1215.156099,1351.2349101796408,451312.46,1,34.0,1.0,300.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-03-17,113,646.346496,718.1312389380531,81148.83,5,30.0,1.0,20.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-03,9,0.0,5555.549999999999,49999.95,1,,,9.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-04,99,2242.086667,1138.8816161616162,112749.28,1,65.0,1.0,34.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-04-07,80,3601.4274,1713.7372500000001,137098.98,1,38.0,1.0,42.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-28,7,-72.202951,735.4342857142857,5148.04,1,5.0,0.0,2.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-02,155,34795.678173,24787.07348387097,3841996.39,2,75.0,1.0,80.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-03,31,535.4072209999999,16874.44419354839,523107.77,1,14.0,1.0,17.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-05,100,2036.224492,17587.334199999998,1758733.42,1,38.0,1.0,62.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-07,659,5348.62711,19006.84864946889,12525513.26,2,361.0,0.8393351800554016,298.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-10,358,9163.142483,21399.0256424581,7660851.18,1,120.0,1.0,238.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-03-30,48,685.277142,27852.182083333333,1336904.74,1,24.0,1.0,24.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-04,6,0.0,16948.606666666667,101691.64,1,,,6.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-06,25,254.093244,19103.7724,477594.31,1,17.0,1.0,8.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-07,113,1291.1500099999998,23639.45185840708,2671258.06,1,41.0,0.7317073170731707,72.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-08,187,936.6942779999999,27027.108770053474,5054069.34,1,127.0,0.6062992125984252,60.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-09,222,6800.812401,27989.12873873874,6213586.58,1,113.0,1.0,109.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-10,116,-117.61638999999997,27220.127586206894,3157534.8,1,66.0,0.9696969696969697,50.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-04-15,28,554.38798,35885.474642857145,1004793.29,1,20.0,1.0,8.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,121,31.42038,4940.588512396694,597811.21,2,2.0,1.0,119.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-25,3292,5672.328492,3167.5804404617256,10427674.81,1,617.0,0.899513776337115,2675.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-04,563,0.0,6625.281438721137,3730033.45,1,,,563.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-05,983,229058.684298,4677.476866734486,4597959.76,1,898.0,1.0,85.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-06,71,0.0,9899.837042253523,702888.43,1,,,71.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-07,829,87405.926823,4768.31558504222,3952933.62,1,564.0,1.0,265.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-09,47,10.184488,1697.1225531914893,79764.76,1,8.0,1.0,39.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-10,667,5832.316116,5033.190044977511,3357137.76,1,208.0,1.0,459.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-11,1651,1058.58,2186.8561296184134,3610499.47,1,77.0,1.0,1574.0,1.0,Extreme Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-12,2617,289639.089112,3118.5291555215895,8161190.8,1,1708.0,1.0,909.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-14,1662,16591.266757,2140.244061371841,3557085.63,1,1478.0,1.0,184.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-27,147,18422.612928,5352.478163265307,786814.29,1,29.0,1.0,118.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-28,167,0.0,1783.29622754491,297810.47,1,,,167.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-29,600,720.749699,2584.3467833333334,1550608.07,1,246.0,1.0,354.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-30,354,0.0,3000.0830508474573,1062029.4,1,,,354.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-03-31,33,0.0,8569.022424242425,282777.74,1,,,33.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-04-03,937,3869.208803,4677.174855923159,4382512.84,1,498.0,0.9558232931726908,439.0,1.0,Fear,Fear,Crowded Long - Reduce Exposure
